respondent_id,Mode_Used,Origin_TAZ,Destination_TAZ,Income_Bracket,Trip_Purpose,Frequency_of_Use,Travel_Time,Fare_Paid,Wait_Time,Comfort_Level,WTP,WTP_Lower_Fare,WTP_Higher_Comfort
438,Leguna,Z17,Z12,Low,Work,Daily,56.09219297645952,20.71062266700808,17.887697904044792,2,64.36898082823527,1,0
439,Leguna,Z7,Z20,High,Leisure,Daily,59.85910029038891,23.27512337145582,17.025136941770675,2,129.23497117541655,1,1
440,MRT,Z1,Z4,Mid,Work,Daily,19.172307026557256,89.940887397789,5.578580051061992,5,121.36452083011648,1,1
441,MRT,Z13,Z9,Mid,School,Daily,26.11909786271302,94.94177322366693,3.829334224539612,4,77.96010566728135,1,1
442,Leguna,Z19,Z6,Low,Leisure,Daily,63.15522878587539,23.03006302441026,24.765618001404118,1,37.363510548105104,1,1
443,Bus,Z19,Z16,Low,Leisure,Weekly,33.909428888114455,51.91899334413573,16.750079143348227,2,41.00266965020226,1,1
444,Bus,Z17,Z2,Low,School,Weekly,48.645070830815996,37.596717625669854,3.650661666631347,3,26.618195074642376,1,1
445,Leguna,Z13,Z8,Low,Work,Daily,66.03400017803472,26.404289836628784,5.249651332154034,2,35.51326050704061,1,0
446,Leguna,Z16,Z11,Low,Leisure,Daily,42.19364303960256,20.39294630033343,1.0,1,41.92139490055064,1,0
447,Leguna,Z8,Z13,Mid,School,Weekly,62.86097539757905,31.796895908129706,25.542860673899494,1,71.75041976224126,1,1
448,Leguna,Z19,Z17,Low,Work,Weekly,71.6514263761761,34.209035247665526,18.247745485180175,1,38.919537525056555,1,1
449,Bus,Z18,Z8,Mid,Work,Daily,65.90181791286648,47.10549102297785,14.14670411400867,3,85.4484279330722,0,1
450,MRT,Z1,Z18,Low,Leisure,Weekly,28.037117187087723,78.13359015340372,6.29291791317442,5,56.261976347319425,0,0
451,Leguna,Z14,Z18,Low,School,Daily,92.29557581419704,22.423774764063534,30.603456872760628,1,66.38160175973638,1,0
452,Bus,Z19,Z14,Low,Leisure,Daily,23.897774857536927,42.97083451490835,20.10613439863114,3,41.78142043689597,0,1
453,Bus,Z15,Z15,High,Leisure,Occasional,60.14207682893953,31.550585614065035,4.504920197707994,4,79.9241278749416,0,1
454,Leguna,Z18,Z6,High,School,Daily,58.163104713300896,17.926732160449856,1.0,2,141.72409677943492,1,1
455,MRT,Z2,Z11,High,School,Daily,39.844026518354106,83.36352116802938,6.960720481979301,4,107.70596268619401,1,0
456,Bus,Z17,Z13,Low,Work,Weekly,20.826489613457582,47.52682315286057,6.0626729913078075,4,61.75038065786047,1,0
457,MRT,Z18,Z1,Low,Work,Weekly,15.565047026939062,82.58381579616557,10.01459351518716,5,38.36187765250274,1,0
458,Bus,Z6,Z6,Mid,Work,Daily,67.92047039081748,21.39552000075693,16.321218073671133,3,81.57928091336169,1,1
459,MRT,Z19,Z9,Low,Leisure,Daily,22.20448538226435,68.41146876865639,9.137459356178372,5,74.28181459491302,1,0
460,MRT,Z4,Z8,High,School,Daily,34.8417774052063,97.46875206802922,7.738231960451163,5,132.4747988836603,1,1
461,MRT,Z1,Z11,Low,Leisure,Weekly,29.301039223599037,86.42279371715864,7.160020094376561,4,73.60601324832659,1,0
462,Bus,Z8,Z19,Low,Work,Daily,25.814538956703206,43.14479472483405,21.19050353980818,3,56.85032016095599,1,1
463,Leguna,Z7,Z9,Low,School,Daily,48.38703394892098,20.108918020890975,19.256446347091295,1,51.193603024132486,1,1
464,Bus,Z3,Z17,Low,School,Occasional,41.407471169673755,44.105320144092516,16.401425394918903,3,61.38236624245414,0,0
465,Leguna,Z10,Z12,Mid,School,Daily,60.986166630404455,31.150717407751173,15.134187940441926,1,97.15797650582687,1,1
466,Bus,Z10,Z14,Low,Leisure,Daily,50.44673441616785,64.84969953586653,18.263078598097785,3,58.3035429660169,0,0
467,Bus,Z19,Z15,Low,Work,Daily,39.04207025781019,28.977302595441444,13.73780806901776,4,38.615439516449825,1,0
468,Leguna,Z14,Z16,Low,School,Weekly,61.73395398828793,25.615865131257234,20.992581805755947,1,35.31888745535351,1,0
469,MRT,Z2,Z20,Low,Work,Daily,29.54482564102917,64.25516751635088,12.087688558137355,5,37.92357228454237,1,0
470,Leguna,Z1,Z1,Mid,Work,Daily,92.81229126976575,8.536265972825959,22.849733678515697,1,83.76951522036205,1,1
471,MRT,Z18,Z10,High,Work,Weekly,29.425193251033672,71.77699552749841,13.77033738447486,5,74.69876364044244,1,1
472,Leguna,Z7,Z8,High,School,Daily,44.507700599628365,28.54818990769932,6.382970347692895,1,113.38385312530387,0,1
473,MRT,Z8,Z18,Mid,Leisure,Daily,8.479335629949436,80.42686371774738,1.7665645404314096,5,101.68396488087086,1,1
474,Leguna,Z1,Z1,Low,School,Daily,53.594043909267164,25.234011837615004,17.837785911918683,2,53.15454560332993,1,0
475,Bus,Z3,Z2,Mid,Leisure,Daily,32.04759592552599,39.68796511060916,12.090084360222233,3,89.51176871857164,0,0
476,Leguna,Z8,Z1,Low,School,Daily,69.45260691686812,24.200241761464774,7.234905912882535,1,23.796564629816675,0,0
477,MRT,Z15,Z1,Low,School,Daily,21.093809260387644,89.49990239106857,8.067892558030607,5,53.84255908541417,1,0
478,Bus,Z5,Z9,High,Work,Daily,23.9165541921557,41.18211991401937,8.629047198308866,2,155.79933017781377,0,0
479,Leguna,Z3,Z13,Low,Work,Daily,58.41865316270887,20.36700712291403,16.153329683904165,1,42.31198834030175,1,1
480,Bus,Z19,Z1,High,Work,Weekly,55.44251995738934,39.38898086248634,9.239709991112992,3,95.95417229686376,1,1
481,Bus,Z1,Z13,Low,Work,Occasional,17.222359026380122,47.83589664798607,8.606784693529484,3,44.79220257331606,0,1
482,Bus,Z15,Z20,Mid,Work,Weekly,40.226437083860695,42.17416575686713,10.366882554572163,4,95.41604439975943,1,0
483,Bus,Z8,Z7,Mid,Work,Weekly,68.97807168144512,48.021284586181196,16.311117559434884,3,45.96195539963329,1,1
484,Bus,Z2,Z2,High,Work,Daily,23.756594163110318,56.20975966249388,11.434598320568824,3,103.15986010673382,1,0
485,Bus,Z3,Z6,Mid,Leisure,Occasional,52.754197736225564,37.784867370478764,11.888498581409735,4,74.50395390494624,1,0
486,Leguna,Z14,Z7,Mid,Work,Daily,46.22228914849189,32.41493508601567,37.63383175436512,1,35.97513053098163,1,1
487,MRT,Z14,Z14,Low,Work,Occasional,32.45947896763734,73.77349566554946,10.10210183636175,4,52.51355158701485,1,0
488,Bus,Z11,Z18,Mid,Work,Occasional,87.2198166670883,53.700436611709904,3.8356108075481377,2,103.24519195011334,0,0
489,Leguna,Z16,Z15,Low,School,Weekly,69.20543249964608,26.558738722161106,11.842437442329146,1,22.894379076022755,1,0
490,Leguna,Z4,Z2,Mid,Work,Occasional,64.12723542650902,20.99003089413217,31.41274384259573,2,74.50309398660416,0,1
491,Bus,Z20,Z10,Mid,Work,Daily,56.24850359135566,42.792678382165256,7.24544635156384,3,76.19518311173569,1,1
492,Bus,Z5,Z12,Mid,School,Daily,49.77781507198311,47.63697715848047,17.63687005222778,3,50.05106662788503,1,1
493,Bus,Z14,Z17,Low,Work,Daily,53.580094174507096,32.95271564389116,4.312076017754123,3,31.36630199676156,1,0
494,MRT,Z16,Z8,Low,Work,Daily,23.84076336734855,78.60525812615748,7.262363732748698,5,33.11619328952047,0,1
495,Bus,Z18,Z11,Mid,Work,Daily,39.17479592548263,36.94380888931687,15.168305123870294,3,58.0755935026287,0,1
496,Bus,Z7,Z3,Low,Work,Weekly,34.527004880834255,36.362968838994846,12.248355281501322,2,48.98192927450777,1,1
497,Bus,Z10,Z6,Low,Work,Occasional,64.66751246703936,37.756810291218954,16.297924361717783,3,88.57992976242454,1,1
498,MRT,Z7,Z9,Low,Work,Daily,25.638411872469863,77.3027505292994,8.485345737803774,5,16.258513186988544,1,1
499,Leguna,Z1,Z6,High,Leisure,Weekly,38.027591496443755,36.364034298168505,19.09215483294287,1,102.4075455333368,1,1
500,Leguna,Z19,Z9,Mid,School,Occasional,64.43116947248421,33.14149130189087,26.16200358376853,2,67.60455743492244,1,0
